Frequency,Real,Imaginary
756850000,0.801025390625,-0.650146484375
756900000,0.6536865234375,-0.798095703125
756950000,0.480712890625,-0.912109375
757000000,0.2850341796875,-0.990234375
757050000,0.077880859375,-1.026611328125
757100000,-0.1290283203125,-1.0211181640625
757150000,-0.331787109375,-0.9737548828125
757200000,-0.5213623046875,-0.8876953125
757250000,-0.689697265625,-0.76318359375
757300000,-0.8280029296875,-0.6094970703125
757350000,-0.933837890625,-0.4307861328125
757400000,-1.0003662109375,-0.23291015625
757450000,-1.02734375,-0.025390625
757500000,-1.009765625,0.1810302734375
757550000,-0.9530029296875,0.3822021484375
757600000,-0.857177734375,0.56396484375
757650000,-0.7254638671875,0.7265625
757700000,-0.5653076171875,0.8572998046875
757750000,-0.3795166015625,0.954833984375
757800000,-0.179443359375,1.0098876953125
757850000,0.02685546875,1.0255126953125
757900000,0.233154296875,0.9991455078125
757950000,0.43115234375,0.9298095703125
758000000,0.6107177734375,0.8251953125
758050000,0.7642822265625,0.6865234375
758100000,0.884521484375,0.5172119140625
758150000,0.971923828125,0.3284912109375
758200000,1.01953125,0.1265869140625
758250000,1.0242919921875,-0.082763671875
758300000,0.986572265625,-0.2879638671875
758350000,0.907958984375,-0.480224609375
758400000,0.792236328125,-0.652587890625
758450000,0.6448974609375,-0.79931640625
758500000,0.4705810546875,-0.913330078125
758550000,0.278076171875,-0.990478515625
758600000,0.0704345703125,-1.0264892578125
758650000,-0.138427734375,-1.0191650390625
758700000,-0.342041015625,-0.9713134765625
758750000,-0.5306396484375,-0.8828125
758800000,-0.6973876953125,-0.7584228515625
758850000,-0.8377685546875,-0.6026611328125
758900000,-0.942138671875,-0.42041015625
758950000,-1.00830078125,-0.222900390625
759000000,-1.0328369140625,-0.0150146484375
759050000,-1.0146484375,0.1956787109375
759100000,-0.95556640625,0.396240234375
759150000,-0.8570556640625,0.5810546875
759200000,-0.721435546875,0.7421875
759250000,-0.55712890625,0.872802734375
759300000,-0.37109375,0.9691162109375
759350000,-0.16650390625,1.0235595703125
759400000,0.0423583984375,1.0379638671875
759450000,0.2520751953125,1.0084228515625
759500000,0.4495849609375,0.9378662109375
759550000,0.6329345703125,0.827880859375
759600000,0.7869873046875,0.682373046875
759650000,0.9093017578125,0.51025390625
759700000,0.993896484375,0.3150634765625
759750000,1.0382080078125,0.109375
759800000,1.0404052734375,-0.1031494140625
759850000,0.997314453125,-0.310546875
759900000,0.916748046875,-0.507080078125
759950000,0.7935791015625,-0.68115234375
760000000,0.639404296875,-0.8289794921875
760050000,0.4593505859375,-0.943115234375
760100000,0.2591552734375,-1.0152587890625
760150000,0.0498046875,-1.0460205078125
760200000,-0.1630859375,-1.035400390625
760250000,-0.37158203125,-0.980224609375
760300000,-0.560302734375,-0.88623046875
760350000,-0.7288818359375,-0.755859375
760400000,-0.866943359375,-0.5931396484375
760450000,-0.96923828125,-0.4052734375
760500000,-1.0299072265625,-0.20068359375
760550000,-1.0511474609375,0.010986328125
760600000,-1.0277099609375,0.2237548828125
760650000,-0.961181640625,0.4263916015625
760700000,-0.855224609375,0.6121826171875
760750000,-0.7135009765625,0.77294921875
760800000,-0.5423583984375,0.9007568359375
760850000,-0.3472900390625,0.9920654296875
760900000,-0.1395263671875,1.0426025390625
760950000,0.074462890625,1.0474853515625
761000000,0.2840576171875,1.011962890625
761050000,0.481689453125,0.9327392578125
761100000,0.6611328125,0.816162109375
761150000,0.81298828125,0.6651611328125
761200000,0.9296875,0.48681640625
761250000,1.0074462890625,0.288818359375
761300000,1.0457763671875,0.079345703125
761350000,1.03857421875,-0.1336669921875
761400000,0.990234375,-0.3409423828125
761450000,0.899658203125,-0.5335693359375
761500000,0.7724609375,-0.705322265625
761550000,0.6142578125,-0.8460693359375
761600000,0.430908203125,-0.951904296875
761650000,0.2291259765625,-1.018798828125
761700000,0.0194091796875,-1.04150390625
761750000,-0.1927490234375,-1.0235595703125
761800000,-0.3956298828125,-0.9617919921875
761850000,-0.581298828125,-0.8626708984375
761900000,-0.7440185546875,-0.7254638671875
761950000,-0.87451171875,-0.5609130859375
762000000,-0.9693603515625,-0.372314453125
762050000,-1.02197265625,-0.1695556640625
762100000,-1.0352783203125,0.0418701171875
762150000,-1.003173828125,0.2503662109375
762200000,-0.93212890625,0.4462890625
762250000,-0.8203125,0.6248779296875
762300000,-0.6781005859375,0.776611328125
762350000,-0.505615234375,0.8974609375
762400000,-0.3138427734375,0.9808349609375
762450000,-0.1099853515625,1.0233154296875
762500000,0.0989990234375,1.023681640625
762550000,0.3031005859375,0.9796142578125
762600000,0.494873046875,0.8992919921875
762650000,0.6650390625,0.7802734375
762700000,0.809326171875,0.6300048828125
762750000,0.9178466796875,0.4537353515625
762800000,0.9903564453125,0.257568359375
762850000,1.0198974609375,0.052734375
762900000,1.0089111328125,-0.15478515625
762950000,0.958251953125,-0.35400390625
763000000,0.8665771484375,-0.539306640625
763050000,0.7374267578125,-0.703369140625
763100000,0.5821533203125,-0.837890625
763150000,0.4000244140625,-0.93701171875
763200000,0.2034912109375,-0.9979248046875
763250000,-0.0018310546875,-1.0181884765625
763300000,-0.2078857421875,-0.9970703125
763350000,-0.4027099609375,-0.932861328125
763400000,-0.586669921875,-0.831787109375
763450000,-0.739013671875,-0.698974609375
763500000,-0.865966796875,-0.53369140625
763550000,-0.954833984375,-0.348388671875
763600000,-1.0035400390625,-0.1492919921875
763650000,-1.014404296875,0.0543212890625
763700000,-0.9832763671875,0.259521484375
763750000,-0.9083251953125,0.4515380859375
763800000,-0.7987060546875,0.62646484375
763850000,-0.6572265625,0.77392578125
763900000,-0.4886474609375,0.8922119140625
763950000,-0.2967529296875,0.971435546875
764000000,-0.095947265625,1.0107421875
764050000,0.111083984375,1.0107421875
764100000,0.311279296875,0.96826171875
764150000,0.4990234375,0.8846435546875
764200000,0.6690673828125,0.7662353515625
764250000,0.8104248046875,0.6153564453125
764300000,0.9183349609375,0.43896484375
764350000,0.9862060546875,0.2459716796875
764400000,1.017333984375,0.041748046875
764450000,1.005859375,-0.1629638671875
764500000,0.951904296875,-0.3636474609375
764550000,0.859619140625,-0.5472412109375
764600000,0.7305908203125,-0.71044921875
764650000,0.5716552734375,-0.843505859375
764700000,0.3927001953125,-0.9420166015625
764750000,0.1929931640625,-1.000244140625
764800000,-0.0135498046875,-1.0206298828125
764850000,-0.2181396484375,-0.9976806640625
764900000,-0.4146728515625,-0.93359375
764950000,-0.5948486328125,-0.831298828125
765000000,-0.7510986328125,-0.6934814453125
765050000,-0.8746337890625,-0.52880859375
765100000,-0.9649658203125,-0.341064453125
765150000,-1.0137939453125,-0.1402587890625
765200000,-1.0225830078125,0.0675048828125
765250000,-0.9854736328125,0.2713623046875
765300000,-0.9112548828125,0.4656982421875
765350000,-0.7982177734375,0.6396484375
765400000,-0.6539306640625,0.7890625
765450000,-0.4803466796875,0.90380859375
765500000,-0.28955078125,0.9825439453125
765550000,-0.08544921875,1.0205078125
765600000,0.122802734375,1.0164794921875
765650000,0.3251953125,0.9705810546875
765700000,0.5146484375,0.885009765625
765750000,0.68310546875,0.7618408203125
765800000,0.8216552734375,0.6094970703125
765850000,0.9288330078125,0.4307861328125
765900000,0.9959716796875,0.23388671875
765950000,1.0224609375,0.029296875
766000000,1.0069580078125,-0.18017578125
766050000,0.9510498046875,-0.37841796875
766100000,0.853271484375,-0.5616455078125
766150000,0.722900390625,-0.7218017578125
766200000,0.5618896484375,-0.85205078125
766250000,0.377197265625,-0.947021484375
766300000,0.1798095703125,-1.0040283203125
766350000,-0.02734375,-1.01904296875
766400000,-0.2333984375,-0.99072265625
766450000,-0.4273681640625,-0.924072265625
766500000,-0.6044921875,-0.8197021484375
766550000,-0.7564697265625,-0.6805419921875
766600000,-0.8778076171875,-0.512939453125
766650000,-0.962646484375,-0.3236083984375
766700000,-1.0081787109375,-0.1236572265625
766750000,-1.01171875,0.0819091796875
766800000,-0.974609375,0.2838134765625
766850000,-0.896484375,0.474365234375
766900000,-0.7813720703125,0.64453125
766950000,-0.633544921875,0.7890625
767000000,-0.462646484375,0.9002685546875
767050000,-0.270751953125,0.974853515625
767100000,-0.069580078125,1.0081787109375
767150000,0.1358642578125,1.000244140625
767200000,0.3349609375,0.953125
767250000,0.519287109375,0.8648681640625
767300000,0.6826171875,0.7431640625
767350000,0.8182373046875,0.58935546875
767400000,0.918701171875,0.4124755859375
767450000,0.98388671875,0.218017578125
767500000,1.005615234375,0.015625
767550000,0.98828125,-0.1884765625
767600000,0.9290771484375,-0.3834228515625
767650000,0.8314208984375,-0.5615234375
767700000,0.70166015625,-0.7166748046875
767750000,0.54248046875,-0.843505859375
767800000,0.3609619140625,-0.93505859375
767850000,0.16455078125,-0.98876953125
767900000,-0.038330078125,-1.0018310546875
767950000,-0.237548828125,-0.9722900390625
768000000,-0.431884765625,-0.9056396484375
768050000,-0.6031494140625,-0.79931640625
768100000,-0.7535400390625,-0.6622314453125
768150000,-0.8702392578125,-0.4949951171875
768200000,-0.9522705078125,-0.3109130859375
768250000,-0.9951171875,-0.1104736328125
768300000,-0.9981689453125,0.09033203125
768350000,-0.9598388671875,0.290283203125
768400000,-0.8797607421875,0.4769287109375
768450000,-0.767333984375,0.644775390625
768500000,-0.620849609375,0.787109375
768550000,-0.4503173828125,0.8956298828125
768600000,-0.258056640625,0.967529296875
768650000,-0.0577392578125,1.0009765625
768700000,0.144287109375,0.99169921875
768750000,0.3408203125,0.9420166015625
768800000,0.5234375,0.8558349609375
768850000,0.6865234375,0.7327880859375
768900000,0.820068359375,0.5794677734375
768950000,0.919677734375,0.401611328125
769000000,0.98291015625,0.208740234375
769050000,1.004150390625,0.0057373046875
769100000,0.9854736328125,-0.1962890625
769150000,0.9249267578125,-0.39208984375
769200000,0.827392578125,-0.5712890625
769250000,0.6947021484375,-0.7269287109375
769300000,0.5347900390625,-0.8509521484375
769350000,0.353515625,-0.9432373046875
769400000,0.1539306640625,-0.9942626953125
769450000,-0.048828125,-1.0074462890625
769500000,-0.2503662109375,-0.9759521484375
769550000,-0.4434814453125,-0.904541015625
769600000,-0.617919921875,-0.7982177734375
769650000,-0.7647705078125,-0.658203125
769700000,-0.8834228515625,-0.4893798828125
769750000,-0.9635009765625,-0.3028564453125
769800000,-1.003662109375,-0.1026611328125
769850000,-1.0059814453125,0.102294921875
769900000,-0.965087890625,0.3037109375
769950000,-0.883544921875,0.4927978515625
770000000,-0.766357421875,0.6611328125
770050000,-0.61767578125,0.8018798828125
770100000,-0.4434814453125,0.910400390625
770150000,-0.2508544921875,0.9803466796875
770200000,-0.048583984375,1.01171875
770250000,0.156982421875,0.9998779296875
770300000,0.3564453125,0.9473876953125
770350000,0.5413818359375,0.8544921875
770400000,0.7030029296875,0.728515625
770450000,0.835693359375,0.5750732421875
770500000,0.933349609375,0.39208984375
770550000,0.992431640625,0.1953125
770600000,1.0123291015625,-0.0087890625
770650000,0.992431640625,-0.213134765625
770700000,0.9244384765625,-0.409912109375
770750000,0.8267822265625,-0.58740234375
770800000,0.68798828125,-0.7401123046875
770850000,0.5263671875,-0.8653564453125
770900000,0.3406982421875,-0.9549560546875
770950000,0.1412353515625,-1.001220703125
771000000,-0.0662841796875,-1.0096435546875
771050000,-0.2672119140625,-0.9755859375
771100000,-0.459228515625,-0.9007568359375
771150000,-0.63134765625,-0.7889404296875
771200000,-0.77734375,-0.64599609375
771250000,-0.890380859375,-0.4757080078125
771300000,-0.9677734375,-0.2852783203125
771350000,-1.00537109375,-0.08447265625
771400000,-1.0023193359375,0.120361328125
771450000,-0.95458984375,0.3199462890625
771500000,-0.870361328125,0.506591796875
771550000,-0.7510986328125,0.6705322265625
771600000,-0.5980224609375,0.807861328125
771650000,-0.4229736328125,0.912109375
771700000,-0.23046875,0.9786376953125
771750000,-0.029052734375,1.0040283203125
771800000,0.1759033203125,0.990234375
771850000,0.372802734375,0.9310302734375
771900000,0.5518798828125,0.8359375
771950000,0.707763671875,0.7078857421875
772000000,0.8370361328125,0.55078125
772050000,0.9298095703125,0.3695068359375
772100000,0.98486328125,0.1744384765625
772150000,1.0008544921875,-0.0277099609375
772200000,0.97265625,-0.2279052734375
772250000,0.90673828125,-0.4207763671875
772300000,0.8016357421875,-0.592529296875
772350000,0.6646728515625,-0.742431640625
772400000,0.5001220703125,-0.8621826171875
772450000,0.316162109375,-0.94482421875
772500000,0.1190185546875,-0.98974609375
772550000,-0.0831298828125,-0.99072265625
772600000,-0.2813720703125,-0.9539794921875
772650000,-0.4696044921875,-0.87646484375
772700000,-0.63525390625,-0.7645263671875
772750000,-0.777099609375,-0.6195068359375
772800000,-0.882568359375,-0.4488525390625
772850000,-0.95654296875,-0.2620849609375
772900000,-0.99072265625,-0.0634765625
772950000,-0.9822998046875,0.137939453125
773000000,-0.9345703125,0.3321533203125
773050000,-0.846923828125,0.5150146484375
773100000,-0.7255859375,0.6746826171875
773150000,-0.572998046875,0.8077392578125
773200000,-0.3995361328125,0.9051513671875
773250000,-0.20947265625,0.9683837890625
773300000,-0.0074462890625,0.9903564453125
773350000,0.190673828125,0.9710693359375
773400000,0.383056640625,0.91259765625
773450000,0.561279296875,0.8140869140625
773500000,0.7135009765625,0.6859130859375
773550000,0.8370361328125,0.5279541015625
773600000,0.9251708984375,0.34765625
773650000,0.9781494140625,0.154052734375
773700000,0.988037109375,-0.0465087890625
773750000,0.9578857421875,-0.2435302734375
773800000,0.8892822265625,-0.4339599609375
773850000,0.7833251953125,-0.60400390625
773900000,0.644287109375,-0.7503662109375
773950000,0.4808349609375,-0.8631591796875
774000000,0.2965087890625,-0.9444580078125
774050000,0.1014404296875,-0.9832763671875
774100000,-0.10205078125,-0.9837646484375
774150000,-0.2991943359375,-0.94287109375
774200000,-0.482177734375,-0.864013671875
774250000,-0.6483154296875,-0.7471923828125
774300000,-0.7838134765625,-0.6026611328125
774350000,-0.8892822265625,-0.431640625
774400000,-0.957763671875,-0.2431640625
774450000,-0.9886474609375,-0.0460205078125
774500000,-0.97607421875,0.15478515625
774550000,-0.925048828125,0.3499755859375
774600000,-0.8360595703125,0.529052734375
774650000,-0.711181640625,0.6878662109375
774700000,-0.558349609375,0.816650390625
774750000,-0.3819580078125,0.9134521484375
774800000,-0.1905517578125,0.9698486328125
774850000,0.0078125,0.9891357421875
774900000,0.208251953125,0.9678955078125
774950000,0.3988037109375,0.906005859375
775000000,0.5732421875,0.806884765625
775050000,0.723388671875,0.671630859375
775100000,0.84423828125,0.5120849609375
775150000,0.9288330078125,0.332763671875
775200000,0.977783203125,0.1380615234375
775250000,0.986328125,-0.060546875
775300000,0.952880859375,-0.2576904296875
775350000,0.8802490234375,-0.447021484375
775400000,0.7728271484375,-0.615478515625
775450000,0.6314697265625,-0.7569580078125
775500000,0.4671630859375,-0.8697509765625
775550000,0.281005859375,-0.9456787109375
775600000,0.0860595703125,-0.9818115234375
775650000,-0.114013671875,-0.9781494140625
775700000,-0.309326171875,-0.9345703125
775750000,-0.4906005859375,-0.85302734375
775800000,-0.6510009765625,-0.737548828125
775850000,-0.787109375,-0.590087890625
775900000,-0.88916015625,-0.41943359375
775950000,-0.95361328125,-0.229736328125
776000000,-0.9810791015625,-0.03271484375
776050000,-0.96728515625,0.164794921875
776100000,-0.914306640625,0.3560791015625
776150000,-0.822509765625,0.5328369140625
776200000,-0.6973876953125,0.6866455078125
776250000,-0.5457763671875,0.8118896484375
776300000,-0.370361328125,0.9066162109375
776350000,-0.1785888671875,0.9603271484375
776400000,0.0185546875,0.9783935546875
776450000,0.2115478515625,0.9537353515625
776500000,0.40234375,0.890625
776550000,0.5716552734375,0.7899169921875
776600000,0.717529296875,0.659423828125
776650000,0.836181640625,0.5009765625
776700000,0.918701171875,0.3218994140625
776750000,0.9644775390625,0.12939453125
776800000,0.9703369140625,-0.06787109375
776850000,0.9368896484375,-0.2596435546875
776900000,0.8648681640625,-0.443115234375
776950000,0.7574462890625,-0.608642578125
777000000,0.61865234375,-0.7491455078125
777050000,0.4547119140625,-0.859130859375
777100000,0.271484375,-0.932373046875
777150000,0.0794677734375,-0.9678955078125
777200000,-0.1171875,-0.962890625
777250000,-0.307861328125,-0.918701171875
777300000,-0.4866943359375,-0.837890625
777350000,-0.646240234375,-0.7236328125
777400000,-0.7774658203125,-0.5780029296875
777450000,-0.880126953125,-0.408447265625
777500000,-0.942626953125,-0.22314453125
777550000,-0.96875,-0.029541015625
777600000,-0.954345703125,0.1666259765625
777650000,-0.9013671875,0.3560791015625
777700000,-0.8116455078125,0.5303955078125
777750000,-0.6884765625,0.681884765625
777800000,-0.5367431640625,0.80859375
777850000,-0.363037109375,0.89990234375
777900000,-0.1734619140625,0.9549560546875
777950000,0.022216796875,0.9710693359375
778000000,0.218017578125,0.946533203125
778050000,0.404296875,0.8834228515625
778100000,0.576171875,0.7835693359375
778150000,0.72119140625,0.6514892578125
778200000,0.8385009765625,0.494873046875
778250000,0.92041015625,0.312744140625
778300000,0.9661865234375,0.122314453125
778350000,0.9715576171875,-0.0755615234375
778400000,0.9368896484375,-0.270263671875
778450000,0.8621826171875,-0.453369140625
778500000,0.7540283203125,-0.61865234375
778550000,0.61376953125,-0.7591552734375
778600000,0.4495849609375,-0.8677978515625
778650000,0.2646484375,-0.941162109375
778700000,0.068603515625,-0.9754638671875
778750000,-0.12890625,-0.971435546875
778800000,-0.3238525390625,-0.924560546875
778850000,-0.50390625,-0.84033203125
778900000,-0.6639404296875,-0.7220458984375
778950000,-0.7958984375,-0.5740966796875
779000000,-0.89599609375,-0.40087890625
779050000,-0.9578857421875,-0.2130126953125
779100000,-0.9835205078125,-0.0126953125
779150000,-0.9652099609375,0.1865234375
779200000,-0.90966796875,0.377685546875
779250000,-0.815185546875,0.5531005859375
779300000,-0.685791015625,0.706787109375
779350000,-0.5303955078125,0.8299560546875
779400000,-0.350830078125,0.922119140625
779450000,-0.1572265625,0.973388671875
779500000,0.043212890625,0.9862060546875
779550000,0.239990234375,0.9571533203125
779600000,0.4307861328125,0.888671875
779650000,0.601806640625,0.7852783203125
779700000,0.74755859375,0.6463623046875
779750000,0.8629150390625,0.4825439453125
779800000,0.9423828125,0.2979736328125
779850000,0.9842529296875,0.1014404296875
779900000,0.9842529296875,-0.0986328125
779950000,0.9443359375,-0.29638671875
780000000,0.8642578125,-0.480712890625
780050000,0.7498779296875,-0.6458740234375
780100000,0.6026611328125,-0.784423828125
780150000,0.4324951171875,-0.88916015625
780200000,0.2423095703125,-0.9586181640625
780250000,0.0447998046875,-0.9876708984375
780300000,-0.15625,-0.9769287109375
780350000,-0.3509521484375,-0.9248046875
780400000,-0.5294189453125,-0.8350830078125
780450000,-0.6881103515625,-0.71044921875
780500000,-0.8160400390625,-0.5555419921875
780550000,-0.909423828125,-0.3782958984375
780600000,-0.9659423828125,-0.1884765625
780650000,-0.9849853515625,0.0118408203125
780700000,-0.9627685546875,0.209228515625
780750000,-0.899658203125,0.3994140625
780800000,-0.801025390625,0.5714111328125
780850000,-0.6680908203125,0.7215576171875
780900000,-0.5068359375,0.8408203125
780950000,-0.3275146484375,0.9248046875
781000000,-0.132568359375,0.971435546875
781050000,0.0660400390625,0.9776611328125
781100000,0.2623291015625,0.9444580078125
781150000,0.4481201171875,0.8719482421875
781200000,0.613525390625,0.763671875
781250000,0.7530517578125,0.622314453125
781300000,0.86376953125,0.4569091796875
781350000,0.93701171875,0.2745361328125
781400000,0.97216796875,0.07861328125
781450000,0.9661865234375,-0.118896484375
781500000,0.9228515625,-0.3115234375
781550000,0.8399658203125,-0.4901123046875
781600000,0.72412109375,-0.6475830078125
781650000,0.5772705078125,-0.78125
781700000,0.40673828125,-0.8812255859375
781750000,0.221435546875,-0.9451904296875
781800000,0.0260009765625,-0.9688720703125
781850000,-0.1697998046875,-0.953369140625
781900000,-0.359375,-0.899169921875
781950000,-0.533447265625,-0.807373046875
782000000,-0.6851806640625,-0.683349609375
782050000,-0.806884765625,-0.53076171875
782100000,-0.898193359375,-0.357421875
782150000,-0.949462890625,-0.1683349609375
782200000,-0.9656982421875,0.0264892578125
782250000,-0.939453125,0.2208251953125
782300000,-0.8748779296875,0.40380859375
782350000,-0.7728271484375,0.5721435546875
782400000,-0.6439208984375,0.718017578125
782450000,-0.4857177734375,0.83251953125
782500000,-0.30859375,0.9124755859375
782550000,-0.1173095703125,0.955078125
782600000,0.07861328125,0.9586181640625
782650000,0.26904296875,0.9227294921875
782700000,0.450439453125,0.8494873046875
782750000,0.613037109375,0.73974609375
782800000,0.7503662109375,0.6024169921875
782850000,0.85546875,0.4393310546875
782900000,0.927001953125,0.255859375
782950000,0.9600830078125,0.0655517578125
783000000,0.952880859375,-0.1292724609375
783050000,0.9068603515625,-0.3201904296875
783100000,0.8233642578125,-0.4957275390625
783150000,0.706787109375,-0.6531982421875
783200000,0.5604248046875,-0.78271484375
783250000,0.392333984375,-0.87939453125
783300000,0.2064208984375,-0.938720703125
783350000,0.012451171875,-0.962646484375
783400000,-0.182861328125,-0.9453125
783450000,-0.3699951171875,-0.8897705078125
783500000,-0.541748046875,-0.798095703125
783550000,-0.6915283203125,-0.6717529296875
783600000,-0.8138427734375,-0.5191650390625
783650000,-0.9013671875,-0.34326171875
783700000,-0.951416015625,-0.1536865234375
783750000,-0.9638671875,0.0406494140625
783800000,-0.9364013671875,0.2357177734375
783850000,-0.8707275390625,0.419189453125
783900000,-0.76806640625,0.586669921875
783950000,-0.632080078125,0.730712890625
784000000,-0.4730224609375,0.84326171875
784050000,-0.2935791015625,0.922119140625
784100000,-0.1021728515625,0.962158203125
784150000,0.09521484375,0.9625244140625
784200000,0.2879638671875,0.9256591796875
