Frequency,Real,Imaginary
784250000,0.4698486328125,0.848388671875
784300000,0.631103515625,0.736083984375
784350000,0.7666015625,0.5931396484375
784400000,0.871337890625,0.4263916015625
784450000,0.9395751953125,0.24169921875
784500000,0.9697265625,0.046630859375
784550000,0.960693359375,-0.14990234375
784600000,0.9095458984375,-0.3419189453125
784650000,0.822021484375,-0.5167236328125
784700000,0.7012939453125,-0.6728515625
784750000,0.5521240234375,-0.8018798828125
784800000,0.378173828125,-0.8968505859375
784850000,0.1883544921875,-0.953857421875
784900000,-0.0076904296875,-0.9732666015625
784950000,-0.2027587890625,-0.951416015625
785000000,-0.3936767578125,-0.892822265625
785050000,-0.564208984375,-0.7950439453125
785100000,-0.7127685546875,-0.661865234375
785150000,-0.83349609375,-0.5048828125
785200000,-0.9169921875,-0.3271484375
785250000,-0.964111328125,-0.1348876953125
785300000,-0.9722900390625,0.0643310546875
785350000,-0.9395751953125,0.2578125
785400000,-0.867919921875,0.4432373046875
785450000,-0.760498046875,0.6094970703125
785500000,-0.6217041015625,0.7501220703125
785550000,-0.4576416015625,0.8609619140625
785600000,-0.2734375,0.9354248046875
785650000,-0.0772705078125,0.9713134765625
785700000,0.1197509765625,0.9664306640625
785750000,0.3123779296875,0.921630859375
785800000,0.49365234375,0.839111328125
785850000,0.652099609375,0.7225341796875
785900000,0.78515625,0.57470703125
785950000,0.884033203125,0.4046630859375
786000000,0.947265625,0.2159423828125
786050000,0.9722900390625,0.020751953125
786100000,0.9534912109375,-0.178955078125
786150000,0.8984375,-0.369384765625
786200000,0.805419921875,-0.540771484375
786250000,0.6771240234375,-0.693115234375
786300000,0.5234375,-0.815673828125
786350000,0.346923828125,-0.904052734375
786400000,0.1556396484375,-0.95458984375
786450000,-0.040771484375,-0.9661865234375
786500000,-0.23486328125,-0.93701171875
786550000,-0.41845703125,-0.868896484375
786600000,-0.5863037109375,-0.7655029296875
786650000,-0.7296142578125,-0.6295166015625
786700000,-0.84033203125,-0.4678955078125
786750000,-0.916015625,-0.2880859375
786800000,-0.955322265625,-0.0928955078125
786850000,-0.95458984375,0.0992431640625
786900000,-0.9132080078125,0.2918701171875
786950000,-0.8353271484375,0.4683837890625
787000000,-0.72021484375,0.6295166015625
787050000,-0.57763671875,0.7601318359375
787100000,-0.4107666015625,0.8603515625
787150000,-0.228515625,0.9261474609375
787200000,-0.034912109375,0.9525146484375
787250000,0.156494140625,0.938232421875
787300000,0.3443603515625,0.88525390625
787350000,0.5159912109375,0.795654296875
787400000,0.6658935546875,0.674072265625
787450000,0.7855224609375,0.5234375
787500000,0.875,0.354248046875
787550000,0.93017578125,0.16943359375
787600000,0.94091796875,-0.0213623046875
787650000,0.91650390625,-0.2113037109375
787700000,0.853759765625,-0.3929443359375
787750000,0.7557373046875,-0.5548095703125
787800000,0.627685546875,-0.6976318359375
787850000,0.4727783203125,-0.8079833984375
787900000,0.299560546875,-0.88623046875
787950000,0.1148681640625,-0.9259033203125
788000000,-0.07568359375,-0.929931640625
788050000,-0.2607421875,-0.89453125
788100000,-0.4339599609375,-0.822021484375
788150000,-0.59228515625,-0.7171630859375
788200000,-0.725341796875,-0.5806884765625
788250000,-0.8271484375,-0.422607421875
788300000,-0.8934326171875,-0.246826171875
788350000,-0.9237060546875,-0.0616455078125
788400000,-0.9168701171875,0.125244140625
788450000,-0.871337890625,0.3082275390625
788500000,-0.7913818359375,0.477783203125
788550000,-0.6793212890625,0.6263427734375
788600000,-0.538330078125,0.74951171875
788650000,-0.375,0.841552734375
788700000,-0.198974609375,0.899169921875
788750000,-0.0125732421875,0.9188232421875
788800000,0.172119140625,0.9031982421875
788850000,0.3499755859375,0.8507080078125
788900000,0.5126953125,0.76171875
788950000,0.6556396484375,0.6419677734375
789000000,0.77099609375,0.49658203125
789050000,0.855224609375,0.3316650390625
789100000,0.904296875,0.1517333984375
789150000,0.9158935546875,-0.0335693359375
789200000,0.8916015625,-0.2161865234375
789250000,0.8289794921875,-0.3927001953125
789300000,0.7322998046875,-0.5496826171875
789350000,0.608154296875,-0.684814453125
789400000,0.4564208984375,-0.7926025390625
789450000,0.2869873046875,-0.8682861328125
789500000,0.1064453125,-0.907470703125
789550000,-0.079345703125,-0.910400390625
789600000,-0.2591552734375,-0.875244140625
789650000,-0.429931640625,-0.806396484375
789700000,-0.5841064453125,-0.7021484375
789750000,-0.71435546875,-0.571044921875
789800000,-0.813720703125,-0.414794921875
789850000,-0.8802490234375,-0.2421875
789900000,-0.91015625,-0.0599365234375
789950000,-0.90380859375,0.1258544921875
790000000,-0.8604736328125,0.303466796875
790050000,-0.78076171875,0.47216796875
790100000,-0.6693115234375,0.617431640625
790150000,-0.5318603515625,0.74072265625
790200000,-0.37109375,0.83154296875
790250000,-0.1953125,0.8896484375
790300000,-0.01318359375,0.9102783203125
790350000,0.1717529296875,0.89453125
790400000,0.3480224609375,0.841064453125
790450000,0.5106201171875,0.7529296875
790500000,0.650146484375,0.63525390625
790550000,0.76513671875,0.4906005859375
790600000,0.848388671875,0.3260498046875
790650000,0.896484375,0.1483154296875
790700000,0.906494140625,-0.0350341796875
790750000,0.8797607421875,-0.2166748046875
790800000,0.8160400390625,-0.3902587890625
790850000,0.722412109375,-0.5457763671875
790900000,0.595703125,-0.6820068359375
790950000,0.4444580078125,-0.787353515625
791000000,0.276611328125,-0.8607177734375
791050000,0.0975341796875,-0.8968505859375
791100000,-0.0843505859375,-0.8980712890625
791150000,-0.26318359375,-0.8619384765625
791200000,-0.431884765625,-0.7906494140625
791250000,-0.5814208984375,-0.685791015625
791300000,-0.7071533203125,-0.5538330078125
791350000,-0.802734375,-0.3992919921875
791400000,-0.8662109375,-0.228271484375
791450000,-0.8944091796875,-0.04931640625
791500000,-0.8863525390625,0.1324462890625
791550000,-0.8399658203125,0.3079833984375
791600000,-0.7596435546875,0.4705810546875
791650000,-0.6484375,0.61376953125
791700000,-0.5098876953125,0.7313232421875
791750000,-0.3536376953125,0.8182373046875
791800000,-0.17919921875,0.871337890625
791850000,-0.0015869140625,0.8880615234375
791900000,0.1773681640625,0.8712158203125
791950000,0.349365234375,0.8165283203125
792000000,0.5072021484375,0.7286376953125
792050000,0.642822265625,0.6102294921875
792100000,0.75048828125,0.46923828125
792150000,0.83056640625,0.3084716796875
792200000,0.8736572265625,0.1334228515625
792250000,0.8831787109375,-0.045166015625
792300000,0.8546142578125,-0.2203369140625
792350000,0.7911376953125,-0.3876953125
792400000,0.697509765625,-0.5390625
792450000,0.573486328125,-0.6693115234375
792500000,0.42578125,-0.7679443359375
792550000,0.2611083984375,-0.839599609375
792600000,0.08837890625,-0.8753662109375
792650000,-0.09033203125,-0.874267578125
792700000,-0.2626953125,-0.8382568359375
792750000,-0.42724609375,-0.767333984375
792800000,-0.572509765625,-0.6658935546875
792850000,-0.6943359375,-0.53662109375
792900000,-0.7874755859375,-0.3853759765625
792950000,-0.849365234375,-0.2186279296875
793000000,-0.8751220703125,-0.0452880859375
793050000,-0.86669921875,0.1326904296875
793100000,-0.8221435546875,0.3050537109375
793150000,-0.7454833984375,0.4632568359375
793200000,-0.6378173828125,0.603759765625
793250000,-0.50146484375,0.72021484375
793300000,-0.3450927734375,0.80712890625
793350000,-0.178466796875,0.8603515625
793400000,-0.001708984375,0.8770751953125
793450000,0.1761474609375,0.861572265625
793500000,0.34521484375,0.80810546875
793550000,0.5015869140625,0.721923828125
793600000,0.637451171875,0.6065673828125
793650000,0.7454833984375,0.4664306640625
793700000,0.82470703125,0.30810546875
793750000,0.8704833984375,0.1356201171875
793800000,0.880859375,-0.04296875
793850000,0.853759765625,-0.2198486328125
793900000,0.793701171875,-0.38818359375
793950000,0.6986083984375,-0.5400390625
794000000,0.5767822265625,-0.6690673828125
794050000,0.4307861328125,-0.77099609375
794100000,0.2659912109375,-0.843505859375
794150000,0.09130859375,-0.87939453125
794200000,-0.090087890625,-0.8822021484375
794250000,-0.263427734375,-0.846923828125
794300000,-0.4287109375,-0.776611328125
794350000,-0.5772705078125,-0.672607421875
794400000,-0.702392578125,-0.5438232421875
794450000,-0.797607421875,-0.3919677734375
794500000,-0.861083984375,-0.2230224609375
794550000,-0.887939453125,-0.0469970703125
794600000,-0.8802490234375,0.1365966796875
794650000,-0.8350830078125,0.310302734375
794700000,-0.756591796875,0.4715576171875
794750000,-0.644775390625,0.615478515625
794800000,-0.5067138671875,0.7327880859375
794850000,-0.349609375,0.8211669921875
794900000,-0.1781005859375,0.8763427734375
794950000,0.0035400390625,0.893798828125
795000000,0.183349609375,0.8751220703125
795050000,0.356689453125,0.8199462890625
795100000,0.51416015625,0.7310791015625
795150000,0.6522216796875,0.613037109375
795200000,0.76123046875,0.4688720703125
795250000,0.8416748046875,0.3057861328125
795300000,0.885498046875,0.1270751953125
795350000,0.8929443359375,-0.053955078125
795400000,0.863525390625,-0.2327880859375
795450000,0.7989501953125,-0.4036865234375
795500000,0.700439453125,-0.5567626953125
795550000,0.57421875,-0.6861572265625
795600000,0.423583984375,-0.7879638671875
795650000,0.256103515625,-0.856689453125
795700000,0.07861328125,-0.8897705078125
795750000,-0.1038818359375,-0.8895263671875
795800000,-0.2811279296875,-0.8487548828125
795850000,-0.44482421875,-0.7742919921875
795900000,-0.59326171875,-0.668701171875
795950000,-0.716064453125,-0.535400390625
796000000,-0.80859375,-0.3770751953125
796050000,-0.8677978515625,-0.206787109375
796100000,-0.890625,-0.0263671875
796150000,-0.8787841796875,0.15380859375
796200000,-0.8280029296875,0.329345703125
796250000,-0.7437744140625,0.4886474609375
796300000,-0.631591796875,0.62841796875
796350000,-0.490234375,0.7440185546875
796400000,-0.33056640625,0.826904296875
796450000,-0.1561279296875,0.87646484375
796500000,0.02392578125,0.888671875
796550000,0.203857421875,0.86572265625
796600000,0.3736572265625,0.8050537109375
796650000,0.5299072265625,0.71337890625
796700000,0.6619873046875,0.5911865234375
796750000,0.76806640625,0.4456787109375
796800000,0.8409423828125,0.2796630859375
796850000,0.878662109375,0.1041259765625
796900000,0.8831787109375,-0.075927734375
796950000,0.8489990234375,-0.2509765625
797000000,0.7794189453125,-0.416259765625
797050000,0.68017578125,-0.5679931640625
797100000,0.5506591796875,-0.6929931640625
797150000,0.4002685546875,-0.7889404296875
797200000,0.23095703125,-0.8536376953125
797250000,0.054443359375,-0.8817138671875
797300000,-0.1248779296875,-0.8748779296875
797350000,-0.2974853515625,-0.831298828125
797400000,-0.461181640625,-0.7537841796875
797450000,-0.6031494140625,-0.644287109375
797500000,-0.7208251953125,-0.5093994140625
797550000,-0.808837890625,-0.3543701171875
797600000,-0.8638916015625,-0.1826171875
797650000,-0.8836669921875,-0.004638671875
797700000,-0.86474609375,0.173828125
797750000,-0.81201171875,0.344970703125
797800000,-0.725830078125,0.502197265625
797850000,-0.6107177734375,0.6390380859375
797900000,-0.468505859375,0.7496337890625
797950000,-0.30712890625,0.828369140625
798000000,-0.1339111328125,0.873779296875
798050000,0.044677734375,0.881103515625
798100000,0.22216796875,0.85498046875
798150000,0.3909912109375,0.79345703125
798200000,0.5421142578125,0.6961669921875
798250000,0.672607421875,0.57373046875
798300000,0.7752685546875,0.4261474609375
798350000,0.8453369140625,0.26123046875
798400000,0.878662109375,0.083251953125
798450000,0.8787841796875,-0.0933837890625
798500000,0.8428955078125,-0.27001953125
798550000,0.770263671875,-0.43408203125
798600000,0.666748046875,-0.582275390625
798650000,0.53564453125,-0.7052001953125
798700000,0.3818359375,-0.7994384765625
798750000,0.2132568359375,-0.8607177734375
798800000,0.036376953125,-0.8856201171875
798850000,-0.14501953125,-0.8751220703125
798900000,-0.318359375,-0.826904296875
798950000,-0.479736328125,-0.7454833984375
799000000,-0.619384765625,-0.6353759765625
799050000,-0.7352294921875,-0.496826171875
799100000,-0.8209228515625,-0.3387451171875
799150000,-0.8731689453125,-0.1651611328125
799200000,-0.8873291015625,0.014892578125
799250000,-0.86669921875,0.1943359375
799300000,-0.8099365234375,0.3656005859375
799350000,-0.7200927734375,0.52197265625
799400000,-0.60009765625,0.6563720703125
799450000,-0.4532470703125,0.76416015625
799500000,-0.29150390625,0.83984375
799550000,-0.1153564453125,0.8812255859375
799600000,0.06591796875,0.886474609375
799650000,0.2420654296875,0.8543701171875
799700000,0.41064453125,0.7874755859375
799750000,0.56103515625,0.6884765625
799800000,0.6884765625,0.5611572265625
799850000,0.78857421875,0.4095458984375
799900000,0.8544921875,0.241943359375
799950000,0.885009765625,0.0643310546875
800000000,0.8800048828125,-0.1175537109375
800050000,0.838623046875,-0.2916259765625
800100000,0.761962890625,-0.454833984375
800150000,0.653564453125,-0.597900390625
800200000,0.51806640625,-0.71875
800250000,0.36279296875,-0.808837890625
800300000,0.1907958984375,-0.8663330078125
800350000,0.0125732421875,-0.8865966796875
800400000,-0.1673583984375,-0.8702392578125
800450000,-0.3385009765625,-0.8167724609375
800500000,-0.496337890625,-0.7322998046875
800550000,-0.6334228515625,-0.61474609375
800600000,-0.7437744140625,-0.474853515625
800650000,-0.824951171875,-0.313720703125
800700000,-0.8709716796875,-0.1396484375
800750000,-0.8829345703125,0.0374755859375
800800000,-0.857177734375,0.2142333984375
800850000,-0.792236328125,0.383056640625
800900000,-0.697998046875,0.5350341796875
800950000,-0.5750732421875,0.665283203125
801000000,-0.42822265625,0.7681884765625
801050000,-0.26318359375,0.8388671875
801100000,-0.0889892578125,0.873291015625
801150000,0.090087890625,0.8717041015625
801200000,0.26220703125,0.83642578125
801250000,0.4276123046875,0.7640380859375
801300000,0.5728759765625,0.66259765625
801350000,0.6943359375,0.5325927734375
801400000,0.786376953125,0.3798828125
801450000,0.8460693359375,0.21484375
801500000,0.8721923828125,0.0372314453125
801550000,0.861328125,-0.1397705078125
801600000,0.81396484375,-0.30908203125
801650000,0.733642578125,-0.4671630859375
801700000,0.624267578125,-0.6065673828125
801750000,0.4871826171875,-0.7186279296875
801800000,0.3314208984375,-0.80224609375
801850000,0.1634521484375,-0.8507080078125
801900000,-0.0137939453125,-0.86865234375
801950000,-0.1881103515625,-0.8465576171875
802000000,-0.3558349609375,-0.789306640625
802050000,-0.5072021484375,-0.7017822265625
802100000,-0.63916015625,-0.5855712890625
802150000,-0.742431640625,-0.4442138671875
802200000,-0.8157958984375,-0.2835693359375
802250000,-0.857421875,-0.112548828125
802300000,-0.8599853515625,0.06298828125
802350000,-0.830322265625,0.236572265625
802400000,-0.766845703125,0.3988037109375
802450000,-0.66943359375,0.544677734375
802500000,-0.5447998046875,0.66845703125
802550000,-0.3985595703125,0.764892578125
802600000,-0.237548828125,0.82958984375
802650000,-0.063232421875,0.8587646484375
802700000,0.1109619140625,0.8531494140625
802750000,0.280517578125,0.8126220703125
802800000,0.439697265625,0.7410888671875
802850000,0.5792236328125,0.6357421875
802900000,0.69580078125,0.5050048828125
802950000,0.782958984375,0.353515625
803000000,0.8377685546875,0.1875
803050000,0.8607177734375,0.014892578125
803100000,0.8450927734375,-0.159912109375
803150000,0.7955322265625,-0.327880859375
803200000,0.71142578125,-0.4815673828125
803250000,0.6021728515625,-0.6142578125
803300000,0.4658203125,-0.7236328125
803350000,0.309814453125,-0.8028564453125
803400000,0.1395263671875,-0.8482666015625
803450000,-0.0345458984375,-0.8587646484375
803500000,-0.2066650390625,-0.8367919921875
803550000,-0.3697509765625,-0.7747802734375
803600000,-0.5208740234375,-0.685546875
803650000,-0.6485595703125,-0.5662841796875
803700000,-0.750244140625,-0.42431640625
803750000,-0.818359375,-0.2630615234375
803800000,-0.856201171875,-0.0914306640625
803850000,-0.8558349609375,0.08203125
803900000,-0.82177734375,0.254638671875
803950000,-0.7535400390625,0.4161376953125
804000000,-0.6541748046875,0.5601806640625
804050000,-0.5274658203125,0.68115234375
804100000,-0.3792724609375,0.7733154296875
804150000,-0.2144775390625,0.8328857421875
804200000,-0.0421142578125,0.8594970703125
804250000,0.1331787109375,0.85107421875
804300000,0.30126953125,0.806884765625
804350000,0.4591064453125,0.728515625
804400000,0.59619140625,0.6195068359375
804450000,0.7108154296875,0.4852294921875
804500000,0.7939453125,0.3328857421875
804550000,0.8447265625,0.1658935546875
804600000,0.8594970703125,-0.0101318359375
804650000,0.8392333984375,-0.1827392578125
804700000,0.7850341796875,-0.3507080078125
804750000,0.697509765625,-0.4993896484375
804800000,0.58056640625,-0.630859375
804850000,0.44140625,-0.7352294921875
804900000,0.2825927734375,-0.80908203125
804950000,0.114013671875,-0.848388671875
805000000,-0.0599365234375,-0.8543701171875
805050000,-0.2318115234375,-0.82275390625
805100000,-0.3939208984375,-0.7574462890625
805150000,-0.5377197265625,-0.6614990234375
805200000,-0.660400390625,-0.5386962890625
805250000,-0.7554931640625,-0.3939208984375
805300000,-0.8167724609375,-0.2320556640625
805350000,-0.84814453125,-0.0623779296875
805400000,-0.84130859375,0.1097412109375
805450000,-0.7991943359375,0.2783203125
805500000,-0.7266845703125,0.433837890625
805550000,-0.62060546875,0.5712890625
805600000,-0.492919921875,0.683837890625
805650000,-0.34423828125,0.7686767578125
805700000,-0.181884765625,0.8206787109375
805750000,-0.0098876953125,0.8394775390625
805800000,0.1591796875,0.82373046875
805850000,0.3216552734375,0.7718505859375
805900000,0.4700927734375,0.692138671875
805950000,0.59912109375,0.5802001953125
806000000,0.70361328125,0.44580078125
806050000,0.7769775390625,0.29345703125
806100000,0.820556640625,0.1297607421875
806150000,0.827392578125,-0.037353515625
806200000,0.8018798828125,-0.2025146484375
806250000,0.74267578125,-0.360107421875
806300000,0.6541748046875,-0.502197265625
806350000,0.538330078125,-0.6217041015625
806400000,0.4000244140625,-0.7164306640625
806450000,0.246826171875,-0.7821044921875
806500000,0.0843505859375,-0.8131103515625
806550000,-0.0802001953125,-0.8128662109375
806600000,-0.2427978515625,-0.778564453125
806650000,-0.39501953125,-0.712646484375
806700000,-0.5306396484375,-0.6168212890625
806750000,-0.6427001953125,-0.4986572265625
806800000,-0.7293701171875,-0.358154296875
806850000,-0.78515625,-0.2025146484375
806900000,-0.8092041015625,-0.0400390625
806950000,-0.799560546875,0.1220703125
807000000,-0.7579345703125,0.2813720703125
807050000,-0.6844482421875,0.428466796875
807100000,-0.584716796875,0.554931640625
807150000,-0.459716796875,0.661865234375
807200000,-0.3167724609375,0.7401123046875
807250000,-0.16162109375,0.787353515625
807300000,7.32421875E-4,0.8031005859375
807350000,0.1607666015625,0.7867431640625
807400000,0.317626953125,0.7386474609375
807450000,0.460205078125,0.65771484375
807500000,0.582763671875,0.5517578125
807550000,0.68115234375,0.4251708984375
807600000,0.753173828125,0.27783203125
807650000,0.7935791015625,0.1190185546875
807700000,0.7996826171875,-0.041015625
807750000,0.776611328125,-0.2015380859375
807800000,0.7183837890625,-0.353759765625
807850000,0.6328125,-0.491455078125
807900000,0.5208740234375,-0.6090087890625
807950000,0.387939453125,-0.7005615234375
808000000,0.2386474609375,-0.7655029296875
808050000,0.0792236328125,-0.7982177734375
808100000,-0.0828857421875,-0.797119140625
808150000,-0.2421875,-0.7645263671875
808200000,-0.391357421875,-0.7005615234375
808250000,-0.524169921875,-0.6064453125
808300000,-0.6368408203125,-0.4898681640625
808350000,-0.722900390625,-0.3505859375
808400000,-0.7786865234375,-0.197509765625
808450000,-0.8033447265625,-0.0374755859375
808500000,-0.7947998046875,0.1256103515625
808550000,-0.753173828125,0.2843017578125
808600000,-0.6812744140625,0.430908203125
808650000,-0.58056640625,0.5604248046875
808700000,-0.4556884765625,0.6649169921875
808750000,-0.31005859375,0.74462890625
808800000,-0.155029296875,0.791748046875
808850000,0.0093994140625,0.8070068359375
808900000,0.17236328125,0.7886962890625
808950000,0.3284912109375,0.7374267578125
809000000,0.47119140625,0.656982421875
809050000,0.5960693359375,0.5458984375
809100000,0.6925048828125,0.416015625
809150000,0.7646484375,0.265380859375
809200000,0.8011474609375,0.1046142578125
809250000,0.8065185546875,-0.0595703125
809300000,0.778564453125,-0.222412109375
809350000,0.7181396484375,-0.376708984375
809400000,0.626708984375,-0.51220703125
809450000,0.5084228515625,-0.6298828125
809500000,0.369140625,-0.71875
809550000,0.2158203125,-0.77978515625
809600000,0.0531005859375,-0.8065185546875
809650000,-0.1124267578125,-0.8006591796875
809700000,-0.27294921875,-0.7598876953125
809750000,-0.4208984375,-0.68798828125
809800000,-0.5521240234375,-0.587158203125
809850000,-0.6593017578125,-0.462646484375
809900000,-0.740478515625,-0.318359375
809950000,-0.7877197265625,-0.1597900390625
810000000,-0.8040771484375,0.00244140625
810050000,-0.785888671875,0.166748046875
810100000,-0.734130859375,0.3236083984375
810150000,-0.652587890625,0.4656982421875
810200000,-0.5416259765625,0.589111328125
810250000,-0.40966796875,0.68603515625
810300000,-0.2611083984375,0.75390625
810350000,-0.100341796875,0.7906494140625
810400000,0.0611572265625,0.7926025390625
810450000,0.2239990234375,0.7620849609375
810500000,0.373779296875,0.7000732421875
810550000,0.506591796875,0.608154296875
810600000,0.6190185546875,0.48876953125
810650000,0.7054443359375,0.352294921875
810700000,0.7613525390625,0.198974609375
810750000,0.785400390625,0.0382080078125
810800000,0.7728271484375,-0.1239013671875
810850000,0.7298583984375,-0.2784423828125
810900000,0.6549072265625,-0.422607421875
810950000,0.5537109375,-0.54541015625
811000000,0.4281005859375,-0.645751953125
811050000,0.2850341796875,-0.7166748046875
811100000,0.13037109375,-0.7603759765625
811150000,-0.0284423828125,-0.7672119140625
811200000,-0.18603515625,-0.74169921875
811250000,-0.3341064453125,-0.684814453125
811300000,-0.466796875,-0.5989990234375
811350000,-0.5792236328125,-0.48876953125
811400000,-0.6651611328125,-0.355224609375
811450000,-0.720947265625,-0.20947265625
811500000,-0.745849609375,-0.0555419921875
811550000,-0.73681640625,0.10107421875
